Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    RPAREN          reduce using rule 112 (empty -> .)
    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 167
    expression                     shift and go to state 137
    empty                          shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 124

    (65) special_function_call -> MODE LPAREN . call_params0 RPAREN
    (59) call_params0 -> . expression call_params1
    (60) call_params0 -> . empty
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (112) empty -> .
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    RPAREN          reduce using rule 112 (empty -> .)
    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 168
    expression                     shift and go to state 137
    empty                          shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 125

    (66) special_function_call -> STD LPAREN . call_params0 RPAREN
    (59) call_params0 -> . expression call_params1
    (60) call_params0 -> . empty
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (112) empty -> .
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    RPAREN          reduce using rule 112 (empty -> .)
    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
