Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 165
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 128

    (52) special_function_call -> MODE LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 166
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 129

    (53) special_function_call -> STD LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 167
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 130

    (54) special_function_call -> KURTOSIS LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 168
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
