Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    RPAREN          reduce using rule 109 (empty -> .)
    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 172
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 129

    (68) special_function_call -> SIMMETRY LPAREN . call_params0 RPAREN
    (56) call_params0 -> . expression call_params1
    (57) call_params0 -> . empty
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (109) empty -> .
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
    (93) factor -> . const_int
    (94) factor -> . const_float
    (95) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (96) factor -> . array_access
    (97) factor -> . matrix_access
    (98) factor -> . function_call
    (99) factor -> . special_function_call
    (100) identifier -> . ID
    (101) const_int -> . CONST_INT
    (102) const_float -> . CONST_FLOAT
    (105) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (106) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    RPAREN          reduce using rule 109 (empty -> .)
    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 173
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 130

    (69) special_function_call -> CORRELATION LPAREN . call_params0 RPAREN
    (56) call_params0 -> . expression call_params1
    (57) call_params0 -> . empty
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (109) empty -> .
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
    (93) factor -> . const_int
    (94) factor -> . const_float
    (95) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (96) factor -> . array_access
    (97) factor -> . matrix_access
    (98) factor -> . function_call
    (99) factor -> . special_function_call
    (100) identifier -> . ID
    (101) const_int -> . CONST_INT
    (102) const_float -> . CONST_FLOAT
    (105) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (106) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    RPAREN          reduce using rule 109 (empty -> .)
    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 174
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 131

    (70) special_function_call -> DFREAD LPAREN . CONST_TEXT RPAREN

    CONST_TEXT      shift and go to state 175


state 132

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
