Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    hyper_expression               shift and go to state 156
    super_expression               shift and go to state 157
    expression                     shift and go to state 158
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 121

    (40) loop -> REPEAT LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (59) hyper_expression -> . hyper_expression AND hyper_expression
    (60) hyper_expression -> . hyper_expression OR hyper_expression
    (61) hyper_expression -> . super_expression
    (62) super_expression -> . super_expression LTHAN super_expression
    (63) super_expression -> . super_expression GTHAN super_expression
    (64) super_expression -> . super_expression EQUAL super_expression
    (65) super_expression -> . super_expression DIFFERENT super_expression
    (66) super_expression -> . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    hyper_expression               shift and go to state 159
    super_expression               shift and go to state 157
    expression                     shift and go to state 158
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 122

    (46) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (42) call_params0 -> . expression call_params1
    (43) call_params0 -> . empty
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (85) empty -> .
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    RPAREN          reduce using rule 85 (empty -> .)
    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    call_params0                   shift and go to state 160
    expression                     shift and go to state 137
    empty                          shift and go to state 138
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 123

    (47) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (42) call_params0 -> . expression call_params1
    (43) call_params0 -> . empty
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (85) empty -> .
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
