Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    call_params0                   shift and go to state 165
    expression                     shift and go to state 142
    empty                          shift and go to state 143
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 128

    (52) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (47) call_params0 -> . expression call_params1
    (48) call_params0 -> . empty
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (90) empty -> .
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    call_params0                   shift and go to state 166
    expression                     shift and go to state 142
    empty                          shift and go to state 143
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 129

    (53) special_function_call -> MODE LPAREN . call_params0 RPAREN
    (47) call_params0 -> . expression call_params1
    (48) call_params0 -> . empty
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (90) empty -> .
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    call_params0                   shift and go to state 167
    expression                     shift and go to state 142
    empty                          shift and go to state 143
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 130

    (54) special_function_call -> STD LPAREN . call_params0 RPAREN
    (47) call_params0 -> . expression call_params1
    (48) call_params0 -> . empty
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (90) empty -> .
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
