Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (114) super_expression -> . expression produce_superexp_quad
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    RPAREN          reduce using rule 148 (empty -> .)
    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    call_params0                   shift and go to state 180
    hyper_expression               shift and go to state 134
    empty                          shift and go to state 135
    super_expression               shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 132

    (87) function_call_lparen -> LPAREN .

    LPAREN          reduce using rule 87 (function_call_lparen -> LPAREN .)
    ID              reduce using rule 87 (function_call_lparen -> LPAREN .)
    CONST_INT       reduce using rule 87 (function_call_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 87 (function_call_lparen -> LPAREN .)
    MEAN            reduce using rule 87 (function_call_lparen -> LPAREN .)
    MEDIAN          reduce using rule 87 (function_call_lparen -> LPAREN .)
    MODE            reduce using rule 87 (function_call_lparen -> LPAREN .)
    STD             reduce using rule 87 (function_call_lparen -> LPAREN .)
    KURTOSIS        reduce using rule 87 (function_call_lparen -> LPAREN .)
    PLOT            reduce using rule 87 (function_call_lparen -> LPAREN .)
    DPLOT           reduce using rule 87 (function_call_lparen -> LPAREN .)
    VARIANCE        reduce using rule 87 (function_call_lparen -> LPAREN .)
    SIMMETRY        reduce using rule 87 (function_call_lparen -> LPAREN .)
    CORRELATION     reduce using rule 87 (function_call_lparen -> LPAREN .)
    DFREAD          reduce using rule 87 (function_call_lparen -> LPAREN .)
    HOMERO          reduce using rule 87 (function_call_lparen -> LPAREN .)
    MARGE           reduce using rule 87 (function_call_lparen -> LPAREN .)
    RPAREN          reduce using rule 87 (function_call_lparen -> LPAREN .)


state 133

    (94) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 181


state 134

    (89) call_params0 -> hyper_expression . handle_call_param call_params1
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (93) handle_call_param -> .

    AND             shift and go to state 170
    OR              shift and go to state 171
    COMMA           reduce using rule 93 (handle_call_param -> .)
    RPAREN          reduce using rule 93 (handle_call_param -> .)

    handle_call_param              shift and go to state 182

state 135

    (90) call_params0 -> empty .

    RPAREN          reduce using rule 90 (call_params0 -> empty .)


state 136

    (95) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 183


state 137

    (96) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 184


state 138

    (97) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 185


state 139

    (98) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 186


state 140

    (99) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 187


state 141

    (100) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 188


state 142

    (101) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 189


state 143

    (102) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 190


state 144

    (103) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 191


state 145

    (104) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 192


state 146

    (71) array_assignment -> array_access ASSIGN push_operator . expression
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    array_access                   shift and go to state 116
    expression                     shift and go to state 193
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
