Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    call_params0                   shift and go to state 168
    expression                     shift and go to state 135
    empty                          shift and go to state 136
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 123

    (60) special_function_call -> STD LPAREN . call_params0 RPAREN
    (53) call_params0 -> . expression call_params1
    (54) call_params0 -> . empty
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (106) empty -> .
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 169
    expression                     shift and go to state 135
    empty                          shift and go to state 136
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 124

    (61) special_function_call -> KURTOSIS LPAREN . call_params0 RPAREN
    (53) call_params0 -> . expression call_params1
    (54) call_params0 -> . empty
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (106) empty -> .
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 170
    expression                     shift and go to state 135
    empty                          shift and go to state 136
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 125

    (62) special_function_call -> PLOT LPAREN . call_params0 RPAREN
    (53) call_params0 -> . expression call_params1
    (54) call_params0 -> . empty
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (106) empty -> .
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
