Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    call_params0                   shift and go to state 171
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 124

    (78) special_function_call -> KURTOSIS LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 172
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 125

    (79) special_function_call -> PLOT LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 173
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 126

    (80) special_function_call -> DPLOT LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
