Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 160
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 120

    (51) cond_lparen -> LPAREN .

    LPAREN          reduce using rule 51 (cond_lparen -> LPAREN .)
    ID              reduce using rule 51 (cond_lparen -> LPAREN .)
    CONST_INT       reduce using rule 51 (cond_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 51 (cond_lparen -> LPAREN .)
    MEAN            reduce using rule 51 (cond_lparen -> LPAREN .)
    MEDIAN          reduce using rule 51 (cond_lparen -> LPAREN .)
    MODE            reduce using rule 51 (cond_lparen -> LPAREN .)
    STD             reduce using rule 51 (cond_lparen -> LPAREN .)
    KURTOSIS        reduce using rule 51 (cond_lparen -> LPAREN .)
    PLOT            reduce using rule 51 (cond_lparen -> LPAREN .)
    DPLOT           reduce using rule 51 (cond_lparen -> LPAREN .)
    VARIANCE        reduce using rule 51 (cond_lparen -> LPAREN .)
    SIMMETRY        reduce using rule 51 (cond_lparen -> LPAREN .)
    CORRELATION     reduce using rule 51 (cond_lparen -> LPAREN .)
    DFREAD          reduce using rule 51 (cond_lparen -> LPAREN .)
    HOMERO          reduce using rule 51 (cond_lparen -> LPAREN .)
    MARGE           reduce using rule 51 (cond_lparen -> LPAREN .)


state 121

    (55) loop -> repeat cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (77) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (78) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (79) hyper_expression -> . super_expression produce_hyperexp_quad
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 163
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 122

    (64) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (60) call_params0 -> . expression call_params1
    (61) call_params0 -> . empty
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (113) empty -> .
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
