Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    AND             reduce using rule 78 (factor -> matrix_access .)
    OR              reduce using rule 78 (factor -> matrix_access .)


state 117

    (79) factor -> LPAREN . expression RPAREN
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 158
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 118

    (80) factor -> CONST_INT .

    MUL             reduce using rule 80 (factor -> CONST_INT .)
    DIV             reduce using rule 80 (factor -> CONST_INT .)
    ADD             reduce using rule 80 (factor -> CONST_INT .)
    SUB             reduce using rule 80 (factor -> CONST_INT .)
    COMMA           reduce using rule 80 (factor -> CONST_INT .)
    SEMICOLON       reduce using rule 80 (factor -> CONST_INT .)
    RSQBRACKET      reduce using rule 80 (factor -> CONST_INT .)
    RPAREN          reduce using rule 80 (factor -> CONST_INT .)
    LTHAN           reduce using rule 80 (factor -> CONST_INT .)
    GTHAN           reduce using rule 80 (factor -> CONST_INT .)
    EQUAL           reduce using rule 80 (factor -> CONST_INT .)
    DIFFERENT       reduce using rule 80 (factor -> CONST_INT .)
    AND             reduce using rule 80 (factor -> CONST_INT .)
    OR              reduce using rule 80 (factor -> CONST_INT .)


state 119

    (81) factor -> CONST_FLOAT .

    MUL             reduce using rule 81 (factor -> CONST_FLOAT .)
    DIV             reduce using rule 81 (factor -> CONST_FLOAT .)
    ADD             reduce using rule 81 (factor -> CONST_FLOAT .)
    SUB             reduce using rule 81 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 81 (factor -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 81 (factor -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 81 (factor -> CONST_FLOAT .)
    RPAREN          reduce using rule 81 (factor -> CONST_FLOAT .)
    LTHAN           reduce using rule 81 (factor -> CONST_FLOAT .)
    GTHAN           reduce using rule 81 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 81 (factor -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 81 (factor -> CONST_FLOAT .)
    AND             reduce using rule 81 (factor -> CONST_FLOAT .)
    OR              reduce using rule 81 (factor -> CONST_FLOAT .)


state 120

    (82) factor -> function_call .

    MUL             reduce using rule 82 (factor -> function_call .)
    DIV             reduce using rule 82 (factor -> function_call .)
    ADD             reduce using rule 82 (factor -> function_call .)
    SUB             reduce using rule 82 (factor -> function_call .)
    COMMA           reduce using rule 82 (factor -> function_call .)
    SEMICOLON       reduce using rule 82 (factor -> function_call .)
    RSQBRACKET      reduce using rule 82 (factor -> function_call .)
    RPAREN          reduce using rule 82 (factor -> function_call .)
    LTHAN           reduce using rule 82 (factor -> function_call .)
    GTHAN           reduce using rule 82 (factor -> function_call .)
    EQUAL           reduce using rule 82 (factor -> function_call .)
    DIFFERENT       reduce using rule 82 (factor -> function_call .)
    AND             reduce using rule 82 (factor -> function_call .)
    OR              reduce using rule 82 (factor -> function_call .)


state 121

    (83) factor -> special_function_call .

    MUL             reduce using rule 83 (factor -> special_function_call .)
    DIV             reduce using rule 83 (factor -> special_function_call .)
    ADD             reduce using rule 83 (factor -> special_function_call .)
    SUB             reduce using rule 83 (factor -> special_function_call .)
    COMMA           reduce using rule 83 (factor -> special_function_call .)
    SEMICOLON       reduce using rule 83 (factor -> special_function_call .)
    RSQBRACKET      reduce using rule 83 (factor -> special_function_call .)
    RPAREN          reduce using rule 83 (factor -> special_function_call .)
    LTHAN           reduce using rule 83 (factor -> special_function_call .)
    GTHAN           reduce using rule 83 (factor -> special_function_call .)
    EQUAL           reduce using rule 83 (factor -> special_function_call .)
    DIFFERENT       reduce using rule 83 (factor -> special_function_call .)
    AND             reduce using rule 83 (factor -> special_function_call .)
    OR              reduce using rule 83 (factor -> special_function_call .)


state 122

    (37) read -> READ ID .

    SEMICOLON       reduce using rule 37 (read -> READ ID .)


state 123

    (41) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (62) hyper_expression -> . hyper_expression AND hyper_expression
    (63) hyper_expression -> . hyper_expression OR hyper_expression
    (64) hyper_expression -> . super_expression
    (65) super_expression -> . super_expression LTHAN super_expression
    (66) super_expression -> . super_expression GTHAN super_expression
    (67) super_expression -> . super_expression EQUAL super_expression
    (68) super_expression -> . super_expression DIFFERENT super_expression
    (69) super_expression -> . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
