Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    hyper_expression               shift and go to state 167
    super_expression               shift and go to state 168
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 132

    (48) loop -> REPEAT LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (67) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (68) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (69) hyper_expression -> . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    hyper_expression               shift and go to state 170
    super_expression               shift and go to state 168
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 133

    (54) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (50) call_params0 -> . expression call_params1
    (51) call_params0 -> . empty
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (99) empty -> .
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    RPAREN          reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    call_params0                   shift and go to state 171
    expression                     shift and go to state 146
    empty                          shift and go to state 147
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 134

    (55) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (50) call_params0 -> . expression call_params1
    (51) call_params0 -> . empty
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (99) empty -> .
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
