Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    call_params0                   shift and go to state 139
    hyper_expression               shift and go to state 129
    empty                          shift and go to state 130
    super_expression               shift and go to state 122
    expression                     shift and go to state 123
    term                           shift and go to state 104
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 89

    (90) special_function_call -> DFREAD LPAREN . CONST_TEXT RPAREN

    CONST_TEXT      shift and go to state 140


state 90

    (12) var_declarations -> VAR simple_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 12 (var_declarations -> VAR simple_declaration var_declarations .)
    PROCEDURES      reduce using rule 12 (var_declarations -> VAR simple_declaration var_declarations .)
    BEGIN           reduce using rule 12 (var_declarations -> VAR simple_declaration var_declarations .)
    RSQBRACKET      reduce using rule 12 (var_declarations -> VAR simple_declaration var_declarations .)
    RBRACKET        reduce using rule 12 (var_declarations -> VAR simple_declaration var_declarations .)
    RETURN          reduce using rule 12 (var_declarations -> VAR simple_declaration var_declarations .)


state 91

    (13) var_declarations -> VAR array_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 13 (var_declarations -> VAR array_declaration var_declarations .)
    PROCEDURES      reduce using rule 13 (var_declarations -> VAR array_declaration var_declarations .)
    BEGIN           reduce using rule 13 (var_declarations -> VAR array_declaration var_declarations .)
    RSQBRACKET      reduce using rule 13 (var_declarations -> VAR array_declaration var_declarations .)
    RBRACKET        reduce using rule 13 (var_declarations -> VAR array_declaration var_declarations .)
    RETURN          reduce using rule 13 (var_declarations -> VAR array_declaration var_declarations .)


state 92

    (14) var_declarations -> VAR matrix_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 14 (var_declarations -> VAR matrix_declaration var_declarations .)
    PROCEDURES      reduce using rule 14 (var_declarations -> VAR matrix_declaration var_declarations .)
    BEGIN           reduce using rule 14 (var_declarations -> VAR matrix_declaration var_declarations .)
    RSQBRACKET      reduce using rule 14 (var_declarations -> VAR matrix_declaration var_declarations .)
    RBRACKET        reduce using rule 14 (var_declarations -> VAR matrix_declaration var_declarations .)
    RETURN          reduce using rule 14 (var_declarations -> VAR matrix_declaration var_declarations .)


state 93

    (16) simple_declaration -> ID COLON . var_type SEMICOLON
    (19) var_type -> . type
    (20) var_type -> . DF
    (127) type -> . INT
    (128) type -> . FLOAT

    DF              shift and go to state 143
    INT             shift and go to state 144
    FLOAT           shift and go to state 145

    var_type                       shift and go to state 141
    type                           shift and go to state 142

state 94

    (17) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (18) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 146


state 95

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET . local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (11) local_scope_init -> .

    LOCALS          reduce using rule 11 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 11 (local_scope_init -> .)
    RSQBRACKET      reduce using rule 11 (local_scope_init -> .)

    local_scope_init               shift and go to state 147

state 96

    (23) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (27) proc_scope_init -> .

    LPAREN          reduce using rule 27 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 148

state 97

    (38) statements -> write SEMICOLON statements .

    PROCEDURES      reduce using rule 38 (statements -> write SEMICOLON statements .)
    BEGIN           reduce using rule 38 (statements -> write SEMICOLON statements .)
    RSQBRACKET      reduce using rule 38 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 38 (statements -> write SEMICOLON statements .)
    RETURN          reduce using rule 38 (statements -> write SEMICOLON statements .)


state 98

    (39) statements -> read SEMICOLON statements .

    PROCEDURES      reduce using rule 39 (statements -> read SEMICOLON statements .)
    BEGIN           reduce using rule 39 (statements -> read SEMICOLON statements .)
    RSQBRACKET      reduce using rule 39 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 39 (statements -> read SEMICOLON statements .)
    RETURN          reduce using rule 39 (statements -> read SEMICOLON statements .)


state 99

    (40) statements -> var_assignment SEMICOLON statements .

    PROCEDURES      reduce using rule 40 (statements -> var_assignment SEMICOLON statements .)
